match_id,game_id,event_name,team,pb_phase,map
542195,233397,Group Stage:  Opening (A),XLG,ban,Lotus
542195,233398,Group Stage:  Opening (A),XLG,ban,Lotus
542195,233397,Group Stage:  Opening (A),PRX,ban,Abyss
542195,233398,Group Stage:  Opening (A),PRX,ban,Abyss
542195,233397,Group Stage:  Opening (A),XLG,pick,Bind
542195,233398,Group Stage:  Opening (A),XLG,pick,Bind
542195,233397,Group Stage:  Opening (A),PRX,pick,Sunset
542195,233398,Group Stage:  Opening (A),PRX,pick,Sunset
542195,233397,Group Stage:  Opening (A),XLG,ban,Corrode
542195,233398,Group Stage:  Opening (A),XLG,ban,Corrode
542195,233397,Group Stage:  Opening (A),PRX,ban,Haven
542195,233398,Group Stage:  Opening (A),PRX,ban,Haven
542196,233400,Group Stage:  Opening (A),SEN,ban,Ascent
542196,233401,Group Stage:  Opening (A),SEN,ban,Ascent
542196,233402,Group Stage:  Opening (A),SEN,ban,Ascent
542196,233400,Group Stage:  Opening (A),GX,ban,Lotus
542196,233401,Group Stage:  Opening (A),GX,ban,Lotus
542196,233402,Group Stage:  Opening (A),GX,ban,Lotus
542196,233400,Group Stage:  Opening (A),SEN,pick,Corrode
542196,233401,Group Stage:  Opening (A),SEN,pick,Corrode
542196,233402,Group Stage:  Opening (A),SEN,pick,Corrode
542196,233400,Group Stage:  Opening (A),GX,pick,Sunset
542196,233401,Group Stage:  Opening (A),GX,pick,Sunset
542196,233402,Group Stage:  Opening (A),GX,pick,Sunset
542196,233400,Group Stage:  Opening (A),SEN,ban,Bind
542196,233401,Group Stage:  Opening (A),SEN,ban,Bind
542196,233402,Group Stage:  Opening (A),SEN,ban,Bind
542196,233400,Group Stage:  Opening (A),GX,ban,Abyss
542196,233401,Group Stage:  Opening (A),GX,ban,Abyss
542196,233402,Group Stage:  Opening (A),GX,ban,Abyss
542207,233430,Group Stage:  Opening (C),EDG,ban,Lotus
542207,233431,Group Stage:  Opening (C),EDG,ban,Lotus
542207,233430,Group Stage:  Opening (C),NRG,ban,Sunset
542207,233431,Group Stage:  Opening (C),NRG,ban,Sunset
542207,233430,Group Stage:  Opening (C),EDG,pick,Abyss
542207,233431,Group Stage:  Opening (C),EDG,pick,Abyss
542207,233430,Group Stage:  Opening (C),NRG,pick,Corrode
542207,233431,Group Stage:  Opening (C),NRG,pick,Corrode
542207,233430,Group Stage:  Opening (C),EDG,ban,Ascent
542207,233431,Group Stage:  Opening (C),EDG,ban,Ascent
542207,233430,Group Stage:  Opening (C),NRG,ban,Bind
542207,233431,Group Stage:  Opening (C),NRG,ban,Bind
542205,233427,Group Stage:  Opening (C),DRX,ban,Sunset
542205,233428,Group Stage:  Opening (C),DRX,ban,Sunset
542205,233427,Group Stage:  Opening (C),TL,ban,Haven
542205,233428,Group Stage:  Opening (C),TL,ban,Haven
542205,233427,Group Stage:  Opening (C),DRX,pick,Abyss
542205,233428,Group Stage:  Opening (C),DRX,pick,Abyss
542205,233427,Group Stage:  Opening (C),TL,pick,Bind
542205,233428,Group Stage:  Opening (C),TL,pick,Bind
542205,233427,Group Stage:  Opening (C),DRX,ban,Corrode
542205,233428,Group Stage:  Opening (C),DRX,ban,Corrode
542205,233427,Group Stage:  Opening (C),TL,ban,Ascent
542205,233428,Group Stage:  Opening (C),TL,ban,Ascent
542212,233445,Group Stage:  Opening (D),DRG,ban,Bind
542212,233446,Group Stage:  Opening (D),DRG,ban,Bind
542212,233445,Group Stage:  Opening (D),T1,ban,Haven
542212,233446,Group Stage:  Opening (D),T1,ban,Haven
542212,233445,Group Stage:  Opening (D),DRG,pick,Lotus
542212,233446,Group Stage:  Opening (D),DRG,pick,Lotus
542212,233445,Group Stage:  Opening (D),T1,pick,Sunset
542212,233446,Group Stage:  Opening (D),T1,pick,Sunset
542212,233445,Group Stage:  Opening (D),DRG,ban,Abyss
542212,233446,Group Stage:  Opening (D),DRG,ban,Abyss
542212,233445,Group Stage:  Opening (D),T1,ban,Corrode
542212,233446,Group Stage:  Opening (D),T1,ban,Corrode
542211,233442,Group Stage:  Opening (D),TH,ban,Abyss
542211,233443,Group Stage:  Opening (D),TH,ban,Abyss
542211,233442,Group Stage:  Opening (D),G2,ban,Sunset
542211,233443,Group Stage:  Opening (D),G2,ban,Sunset
542211,233442,Group Stage:  Opening (D),TH,pick,Corrode
542211,233443,Group Stage:  Opening (D),TH,pick,Corrode
542211,233442,Group Stage:  Opening (D),G2,pick,Lotus
542211,233443,Group Stage:  Opening (D),G2,pick,Lotus
542211,233442,Group Stage:  Opening (D),TH,ban,Bind
542211,233443,Group Stage:  Opening (D),TH,ban,Bind
542211,233442,Group Stage:  Opening (D),G2,ban,Ascent
542211,233443,Group Stage:  Opening (D),G2,ban,Ascent
542200,233412,Group Stage:  Opening (B),BLG,ban,Abyss
542200,233413,Group Stage:  Opening (B),BLG,ban,Abyss
542200,233412,Group Stage:  Opening (B),MIBR,ban,Lotus
542200,233413,Group Stage:  Opening (B),MIBR,ban,Lotus
542200,233412,Group Stage:  Opening (B),BLG,pick,Haven
542200,233413,Group Stage:  Opening (B),BLG,pick,Haven
542200,233412,Group Stage:  Opening (B),MIBR,pick,Corrode
542200,233413,Group Stage:  Opening (B),MIBR,pick,Corrode
542200,233412,Group Stage:  Opening (B),BLG,ban,Ascent
542200,233413,Group Stage:  Opening (B),BLG,ban,Ascent
542200,233412,Group Stage:  Opening (B),MIBR,ban,Bind
542200,233413,Group Stage:  Opening (B),MIBR,ban,Bind
542201,233415,Group Stage:  Opening (B),FNC,ban,Sunset
542201,233416,Group Stage:  Opening (B),FNC,ban,Sunset
542201,233415,Group Stage:  Opening (B),RRQ,ban,Bind
542201,233416,Group Stage:  Opening (B),RRQ,ban,Bind
542201,233415,Group Stage:  Opening (B),FNC,pick,Ascent
542201,233416,Group Stage:  Opening (B),FNC,pick,Ascent
542201,233415,Group Stage:  Opening (B),RRQ,pick,Abyss
542201,233416,Group Stage:  Opening (B),RRQ,pick,Abyss
542201,233415,Group Stage:  Opening (B),FNC,ban,Haven
542201,233416,Group Stage:  Opening (B),FNC,ban,Haven
542201,233415,Group Stage:  Opening (B),RRQ,ban,Lotus
542201,233416,Group Stage:  Opening (B),RRQ,ban,Lotus
542197,233403,Group Stage:  Winner's (A),GX,ban,Bind
542197,233404,Group Stage:  Winner's (A),GX,ban,Bind
542197,233405,Group Stage:  Winner's (A),GX,ban,Bind
542197,233403,Group Stage:  Winner's (A),PRX,ban,Corrode
542197,233404,Group Stage:  Winner's (A),PRX,ban,Corrode
542197,233405,Group Stage:  Winner's (A),PRX,ban,Corrode
542197,233403,Group Stage:  Winner's (A),GX,pick,Ascent
542197,233404,Group Stage:  Winner's (A),GX,pick,Ascent
542197,233405,Group Stage:  Winner's (A),GX,pick,Ascent
542197,233403,Group Stage:  Winner's (A),PRX,pick,Lotus
542197,233404,Group Stage:  Winner's (A),PRX,pick,Lotus
542197,233405,Group Stage:  Winner's (A),PRX,pick,Lotus
542197,233403,Group Stage:  Winner's (A),GX,ban,Abyss
542197,233404,Group Stage:  Winner's (A),GX,ban,Abyss
542197,233405,Group Stage:  Winner's (A),GX,ban,Abyss
542197,233403,Group Stage:  Winner's (A),PRX,ban,Haven
542197,233404,Group Stage:  Winner's (A),PRX,ban,Haven
542197,233405,Group Stage:  Winner's (A),PRX,ban,Haven
542208,233433,Group Stage:  Winner's (C),DRX,ban,Sunset
542208,233434,Group Stage:  Winner's (C),DRX,ban,Sunset
542208,233435,Group Stage:  Winner's (C),DRX,ban,Sunset
542208,233433,Group Stage:  Winner's (C),NRG,ban,Abyss
542208,233434,Group Stage:  Winner's (C),NRG,ban,Abyss
542208,233435,Group Stage:  Winner's (C),NRG,ban,Abyss
542208,233433,Group Stage:  Winner's (C),DRX,pick,Haven
542208,233434,Group Stage:  Winner's (C),DRX,pick,Haven
542208,233435,Group Stage:  Winner's (C),DRX,pick,Haven
542208,233433,Group Stage:  Winner's (C),NRG,pick,Corrode
542208,233434,Group Stage:  Winner's (C),NRG,pick,Corrode
542208,233435,Group Stage:  Winner's (C),NRG,pick,Corrode
542208,233433,Group Stage:  Winner's (C),DRX,ban,Ascent
542208,233434,Group Stage:  Winner's (C),DRX,ban,Ascent
542208,233435,Group Stage:  Winner's (C),DRX,ban,Ascent
542208,233433,Group Stage:  Winner's (C),NRG,ban,Bind
542208,233434,Group Stage:  Winner's (C),NRG,ban,Bind
542208,233435,Group Stage:  Winner's (C),NRG,ban,Bind
542213,233448,Group Stage:  Winner's (D),TH,ban,Abyss
542213,233449,Group Stage:  Winner's (D),TH,ban,Abyss
542213,233448,Group Stage:  Winner's (D),T1,ban,Haven
542213,233449,Group Stage:  Winner's (D),T1,ban,Haven
542213,233448,Group Stage:  Winner's (D),TH,pick,Lotus
542213,233449,Group Stage:  Winner's (D),TH,pick,Lotus
542213,233448,Group Stage:  Winner's (D),T1,pick,Sunset
542213,233449,Group Stage:  Winner's (D),T1,pick,Sunset
542213,233448,Group Stage:  Winner's (D),TH,ban,Bind
542213,233449,Group Stage:  Winner's (D),TH,ban,Bind
542213,233448,Group Stage:  Winner's (D),T1,ban,Corrode
542213,233449,Group Stage:  Winner's (D),T1,ban,Corrode
542202,233418,Group Stage:  Winner's (B),FNC,ban,Sunset
542202,233419,Group Stage:  Winner's (B),FNC,ban,Sunset
542202,233420,Group Stage:  Winner's (B),FNC,ban,Sunset
542202,233418,Group Stage:  Winner's (B),MIBR,ban,Lotus
542202,233419,Group Stage:  Winner's (B),MIBR,ban,Lotus
542202,233420,Group Stage:  Winner's (B),MIBR,ban,Lotus
542202,233418,Group Stage:  Winner's (B),FNC,pick,Bind
542202,233419,Group Stage:  Winner's (B),FNC,pick,Bind
542202,233420,Group Stage:  Winner's (B),FNC,pick,Bind
542202,233418,Group Stage:  Winner's (B),MIBR,pick,Abyss
542202,233419,Group Stage:  Winner's (B),MIBR,pick,Abyss
542202,233420,Group Stage:  Winner's (B),MIBR,pick,Abyss
542202,233418,Group Stage:  Winner's (B),FNC,ban,Corrode
542202,233419,Group Stage:  Winner's (B),FNC,ban,Corrode
542202,233420,Group Stage:  Winner's (B),FNC,ban,Corrode
542202,233418,Group Stage:  Winner's (B),MIBR,ban,Ascent
542202,233419,Group Stage:  Winner's (B),MIBR,ban,Ascent
542202,233420,Group Stage:  Winner's (B),MIBR,ban,Ascent
542209,233436,Group Stage:  Elimination (C),TL,ban,Haven
542209,233437,Group Stage:  Elimination (C),TL,ban,Haven
542209,233438,Group Stage:  Elimination (C),TL,ban,Haven
542209,233436,Group Stage:  Elimination (C),EDG,ban,Lotus
542209,233437,Group Stage:  Elimination (C),EDG,ban,Lotus
542209,233438,Group Stage:  Elimination (C),EDG,ban,Lotus
542209,233436,Group Stage:  Elimination (C),TL,pick,Sunset
542209,233437,Group Stage:  Elimination (C),TL,pick,Sunset
542209,233438,Group Stage:  Elimination (C),TL,pick,Sunset
542209,233436,Group Stage:  Elimination (C),EDG,pick,Abyss
542209,233437,Group Stage:  Elimination (C),EDG,pick,Abyss
542209,233438,Group Stage:  Elimination (C),EDG,pick,Abyss
542209,233436,Group Stage:  Elimination (C),TL,ban,Corrode
542209,233437,Group Stage:  Elimination (C),TL,ban,Corrode
542209,233438,Group Stage:  Elimination (C),TL,ban,Corrode
542209,233436,Group Stage:  Elimination (C),EDG,ban,Ascent
542209,233437,Group Stage:  Elimination (C),EDG,ban,Ascent
542209,233438,Group Stage:  Elimination (C),EDG,ban,Ascent
542198,233406,Group Stage:  Elimination (A),XLG,ban,Corrode
542198,233407,Group Stage:  Elimination (A),XLG,ban,Corrode
542198,233408,Group Stage:  Elimination (A),XLG,ban,Corrode
542198,233406,Group Stage:  Elimination (A),SEN,ban,Ascent
542198,233407,Group Stage:  Elimination (A),SEN,ban,Ascent
542198,233408,Group Stage:  Elimination (A),SEN,ban,Ascent
542198,233406,Group Stage:  Elimination (A),XLG,pick,Abyss
542198,233407,Group Stage:  Elimination (A),XLG,pick,Abyss
542198,233408,Group Stage:  Elimination (A),XLG,pick,Abyss
542198,233406,Group Stage:  Elimination (A),SEN,pick,Lotus
542198,233407,Group Stage:  Elimination (A),SEN,pick,Lotus
542198,233408,Group Stage:  Elimination (A),SEN,pick,Lotus
542198,233406,Group Stage:  Elimination (A),XLG,ban,Sunset
542198,233407,Group Stage:  Elimination (A),XLG,ban,Sunset
542198,233408,Group Stage:  Elimination (A),XLG,ban,Sunset
542198,233406,Group Stage:  Elimination (A),SEN,ban,Bind
542198,233407,Group Stage:  Elimination (A),SEN,ban,Bind
542198,233408,Group Stage:  Elimination (A),SEN,ban,Bind
542203,233421,Group Stage:  Elimination (B),RRQ,ban,Bind
542203,233422,Group Stage:  Elimination (B),RRQ,ban,Bind
542203,233423,Group Stage:  Elimination (B),RRQ,ban,Bind
542203,233421,Group Stage:  Elimination (B),BLG,ban,Corrode
542203,233422,Group Stage:  Elimination (B),BLG,ban,Corrode
542203,233423,Group Stage:  Elimination (B),BLG,ban,Corrode
542203,233421,Group Stage:  Elimination (B),RRQ,pick,Sunset
542203,233422,Group Stage:  Elimination (B),RRQ,pick,Sunset
542203,233423,Group Stage:  Elimination (B),RRQ,pick,Sunset
542203,233421,Group Stage:  Elimination (B),BLG,pick,Lotus
542203,233422,Group Stage:  Elimination (B),BLG,pick,Lotus
542203,233423,Group Stage:  Elimination (B),BLG,pick,Lotus
542203,233421,Group Stage:  Elimination (B),RRQ,ban,Ascent
542203,233422,Group Stage:  Elimination (B),RRQ,ban,Ascent
542203,233423,Group Stage:  Elimination (B),RRQ,ban,Ascent
542203,233421,Group Stage:  Elimination (B),BLG,ban,Haven
542203,233422,Group Stage:  Elimination (B),BLG,ban,Haven
542203,233423,Group Stage:  Elimination (B),BLG,ban,Haven
542214,233451,Group Stage:  Elimination (D),DRG,ban,Bind
542214,233452,Group Stage:  Elimination (D),DRG,ban,Bind
542214,233451,Group Stage:  Elimination (D),G2,ban,Corrode
542214,233452,Group Stage:  Elimination (D),G2,ban,Corrode
542214,233451,Group Stage:  Elimination (D),DRG,pick,Lotus
542214,233452,Group Stage:  Elimination (D),DRG,pick,Lotus
542214,233451,Group Stage:  Elimination (D),G2,pick,Abyss
542214,233452,Group Stage:  Elimination (D),G2,pick,Abyss
542214,233451,Group Stage:  Elimination (D),DRG,ban,Haven
542214,233452,Group Stage:  Elimination (D),DRG,ban,Haven
542214,233451,Group Stage:  Elimination (D),G2,ban,Sunset
542214,233452,Group Stage:  Elimination (D),G2,ban,Sunset
542210,233439,Group Stage:  Decider (C),TL,ban,Haven
542210,233440,Group Stage:  Decider (C),TL,ban,Haven
542210,233439,Group Stage:  Decider (C),DRX,ban,Sunset
542210,233440,Group Stage:  Decider (C),DRX,ban,Sunset
542210,233439,Group Stage:  Decider (C),TL,pick,Corrode
542210,233440,Group Stage:  Decider (C),TL,pick,Corrode
542210,233439,Group Stage:  Decider (C),DRX,pick,Abyss
542210,233440,Group Stage:  Decider (C),DRX,pick,Abyss
542210,233439,Group Stage:  Decider (C),TL,ban,Lotus
542210,233440,Group Stage:  Decider (C),TL,ban,Lotus
542210,233439,Group Stage:  Decider (C),DRX,ban,Ascent
542210,233440,Group Stage:  Decider (C),DRX,ban,Ascent
542199,233409,Group Stage:  Decider (A),XLG,ban,Sunset
542199,233410,Group Stage:  Decider (A),XLG,ban,Sunset
542199,233409,Group Stage:  Decider (A),GX,ban,Abyss
542199,233410,Group Stage:  Decider (A),GX,ban,Abyss
542199,233409,Group Stage:  Decider (A),XLG,pick,Bind
542199,233410,Group Stage:  Decider (A),XLG,pick,Bind
542199,233409,Group Stage:  Decider (A),GX,pick,Ascent
542199,233410,Group Stage:  Decider (A),GX,pick,Ascent
542199,233409,Group Stage:  Decider (A),XLG,ban,Corrode
542199,233410,Group Stage:  Decider (A),XLG,ban,Corrode
542199,233409,Group Stage:  Decider (A),GX,ban,Haven
542199,233410,Group Stage:  Decider (A),GX,ban,Haven
542215,233454,Group Stage:  Decider (D),G2,ban,Bind
542215,233455,Group Stage:  Decider (D),G2,ban,Bind
542215,233454,Group Stage:  Decider (D),T1,ban,Abyss
